"-- Please Select --","-- Seleccionar --"
"-- Seleccionar --","-- Seleccionar --"
"Second Gallery Image (Position #2)","Segunda Imagen de Galería (Posición #2)"
"Segunda Imagen de Galería (Posición #2)","Segunda Imagen de Galería (Posición #2)"
"Base Image","Imagen Base"
"Imagen Base","Imagen Base"
"Small Image","Imagen Pequeña"
"Imagen Pequeña","Imagen Pequeña"
"Thumbnail","Miniatura"
"Miniatura","Miniatura"
"Swatch Image","Imagen de Muestra"
"Imagen de Muestra","Imagen de Muestra"
"Fade","Desvanecimiento (Fade)"
"Desvanecimiento (Fade)","Desvanecimiento (Fade)"
"Slide Left","Deslizar Izquierda"
"Deslizar Izquierda","Deslizar Izquierda"
"Slide Right","Deslizar Derecha"
"Deslizar Derecha","Deslizar Derecha"
"Slide Up","Deslizar Arriba"
"Deslizar Arriba","Deslizar Arriba"
"Slide Down","Deslizar Abajo"
"Deslizar Abajo","Deslizar Abajo"
"Zoom","Zoom"
"Flip Horizontal","Voltear Horizontal"
"Voltear Horizontal","Voltear Horizontal"
"Flip Vertical","Voltear Vertical"
"Voltear Vertical","Voltear Vertical"
"Image Flip on Hover","Cambio de Imagen al Pasar el Mouse"
"Cambio de Imagen al Pasar el Mouse","Cambio de Imagen al Pasar el Mouse"
"General Settings","Configuración General"
"Configuración General","Configuración General"
"Enable Image Flip on Hover","Habilitar Cambio de Imagen"
"Habilitar Cambio de Imagen","Habilitar Cambio de Imagen"
"Enable or disable the image flip effect on product hover.","Habilitar o deshabilitar el efecto de cambio de imagen al pasar el mouse sobre el producto."
"Habilitar o deshabilitar el efecto de cambio de imagen al pasar el mouse sobre el producto.","Habilitar o deshabilitar el efecto de cambio de imagen al pasar el mouse sobre el producto."
"Primary Image Role","Rol de Imagen Principal"
"Rol de Imagen Principal","Rol de Imagen Principal"
"Select the image role to display on hover. You can select any image role (native or custom), or choose ""Second Gallery Image"" to use the second image in the product's media gallery.","Selecciona el rol de imagen a mostrar al pasar el mouse. Puedes seleccionar cualquier rol de imagen (nativo o personalizado), o elegir ""Segunda Imagen de Galería"" para usar la segunda imagen de la galería del producto."
"Selecciona el rol de imagen a mostrar al pasar el mouse. Puedes seleccionar cualquier rol de imagen (nativo o personalizado), o elegir ""Segunda Imagen de Galería"" para usar la segunda imagen de la galería del producto.","Selecciona el rol de imagen a mostrar al pasar el mouse. Puedes seleccionar cualquier rol de imagen (nativo o personalizado), o elegir ""Segunda Imagen de Galería"" para usar la segunda imagen de la galería del producto."
"Fallback Image Role","Rol de Imagen de Respaldo"
"Rol de Imagen de Respaldo","Rol de Imagen de Respaldo"
"If the product doesn't have an image with the primary role, this role will be used instead. You can also select ""Second Gallery Image"" as fallback.","Si el producto no tiene una imagen con el rol principal, se usará este rol en su lugar. También puedes seleccionar ""Segunda Imagen de Galería"" como respaldo."
